Input Prompt: 
 ＃＃ Instruction ＃＃
You are tasked with identifying and fixing potential gRPC-related issues in the source code. You will be provided with a list of file paths and some specific files where potential issues may exist. If additional files need to be referenced, indicate them with a "%_Reply Required_%" tag at the top of your response, followed by the file paths you wish to access.

### What you should do:
- Analyze the "### proto file ###" to ensure all message and service definitions are correctly implemented in the source code.
- Examine the files listed in "### Suspected Files ###" for potential issues, but note that no diffs will be provided.
- Correct any type mismatches, field names, or methods based on the proto file.
- Identify potential errors **beyond** the given suspected files if necessary.
- Ensure that all necessary files affected by the bug are modified, beyond just those listed in "### Suspected Files ###".
- Output only the fully corrected source code **for all affected files**, not just the initially provided files.

---

## Context ##

### Proto file ###


### Proto file changes###
--- /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/premerge_12944/src/proto/ctl/smd.proto
+++ /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/merge_12944/src/proto/ctl/smd.proto
@@ -76,7 +76,7 @@
 }
 
 enum NvmeDevState {
-	UNKNOWN   &#x3D; 0; // Device state is unknown, zer6o value
          &quot;http.go&quot;: null,
          &quot;http_test.go&quot;: null,
          &quot;interceptors.go&quot;: null,
          &quot;mocks.go&quot;: null,
          &quot;network.go&quot;: null,
          &quot;network_test.go&quot;: null,
          &quot;pool.go&quot;: null,
          &quot;pool_acl.go&quot;: null,
          &quot;pool_acl_test.go&quot;: null,
          &quot;pool_test.go&quot;: null,
          &quot;pprof.go&quot;: null,
          &quot;pprof_stub.go&quot;: null,
          &quot;request.go&quot;: null,
          &quot;response.go&quot;: null,
          &quot;response_test.go&quot;: null,
          &quot;rpc.go&quot;: null,
          &quot;rpc_test.go&quot;: null,
          &quot;server.go&quot;: null,
          &quot;server_meta.go&quot;: null,
          &quot;server_meta_test.go&quot;: null,
          &quot;server_test.go&quot;: null,
          &quot;storage.go&quot;: null,
          &quot;storage_test.go&quot;: null,
          &quot;support.go&quot;: null,
          &quot;system.go&quot;: null,
          &quot;system_test.go&quot;: null,
          &quot;telemetry.go&quot;: null,
          &quot;telemetry_test.go&quot;: null
        },
        &quot;daos&quot;: {
          &quot;acl.go&quot;: null,
          &quot;constants.go&quot;: null,
          &quot;hlc.go&quot;: null,
          &quot;hlc_test.go&quot;: null,
          &quot;pool_cont_prop.go&quot;: null,
          &quot;pool_cont_prop_test.go&quot;: null,
          &quot;pool_property.go&quot;: null,
          &quot;pool_property_test.go&quot;: null,
          &quot;status.go&quot;: null,
          &quot;status_test.go&quot;: null,
          &quot;system_prop.go&quot;: null,
          &quot;system_prop_test.go&quot;: null
        },
        &quot;dlopen&quot;: {
          &quot;dlopen.go&quot;: null,
          &quot;dlopen_example.go&quot;: null,
          &quot;dlopen_test.go&quot;: null
        },
        &quot;hardware&quot;: {
          &quot;errors.go&quot;: null,
          &quot;errors_test.go&quot;: null,
          &quot;fabric.go&quot;: null,
          &quot;fabric_test.go&quot;: null,
          &quot;hwloc&quot;: {
            &quot;bindings.go&quot;: null,
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null,
            &quot;testdata&quot;: {
              &quot;boro-84.xml&quot;: null,
              &quot;gcp_topology.xml&quot;: null,
              &quot;multiport_hfi_topology.xml&quot;: null,
              &quot;no-numa-no-devices.xml&quot;: null,
              &quot;no-numa-nodes.xml&quot;: null,
              &quot;tds-0002.xml&quot;: null,
              &quot;wolf-133.xml&quot;: null
            }
          },
          &quot;hwprov&quot;: {
            &quot;defaults.go&quot;: null,
            &quot;defaults_test.go&quot;: null,
            &quot;topology_cmd.go&quot;: null
          },
          &quot;iommu.go&quot;: null,
          &quot;libfabric&quot;: {
            &quot;bindings.go&quot;: null,
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null
          },
          &quot;mocks.go&quot;: null,
          &quot;pci.go&quot;: null,
          &quot;pci_test.go&quot;: null,
          &quot;pretty.go&quot;: null,
          &quot;pretty_test.go&quot;: null,
          &quot;sysfs&quot;: {
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null
          },
          &quot;topology.go&quot;: null,
          &quot;topology_test.go&quot;: null,
          &quot;ucx&quot;: {
            &quot;bindings.go&quot;: null,
            &quot;bindings_test.go&quot;: null,
            &quot;disabled_bindings.go&quot;: null,
            &quot;ucx.go&quot;: null,
            &quot;ucx_interfaces_test.go&quot;: null,
            &quot;ucx_test.go&quot;: null
          }
        },
        &quot;hostlist&quot;: {
          &quot;api.go&quot;: null,
          &quot;api_test.go&quot;: null,
          &quot;fuzz.go&quot;: null,
          &quot;hostgroup.go&quot;: null,
          &quot;hostlist.go&quot;: null,
          &quot;hostlist_test.go&quot;: null,
          &quot;hostrange.go&quot;: null,
          &quot;hostset.go&quot;: null,
          &quot;hostset_test.go&quot;: null,
          &quot;numericlist.go&quot;: null,
          &quot;numericlist_test.go&quot;: null
        },
        &quot;ipmctl&quot;: {
          &quot;README.md&quot;: null,
          &quot;nvm.go&quot;: null,
          &quot;nvm_ctest_linux_amd64.go&quot;: null,
          &quot;nvm_linux_amd64.go&quot;: null,
          &quot;nvm_stubs.go&quot;: null,
          &quot;nvm_test.go&quot;: null,
          &quot;nvm_types.go&quot;: null,
          &quot;nvm_types_linux_amd64.go&quot;: null
        },
        &quot;ranklist&quot;: {
          &quot;rank.go&quot;: null,
          &quot;rank_test.go&quot;: null,
          &quot;ranklist.go&quot;: null,
          &quot;ranklist_test.go&quot;: null
        },
        &quot;spdk&quot;: {
          &quot;README.md&quot;: null,
          &quot;SConscript&quot;: null,
          &quot;ctests&quot;: {
            &quot;SConscript&quot;: null,
            &quot;nvme_control_ut.c&quot;: null
          },
          &quot;faults.go&quot;: null,
          &quot;include&quot;: {
            &quot;nvme_control.h&quot;: null,
            &quot;nvme_control_common.h&quot;: null
          },
          &quot;mocks.go&quot;: null,
          &quot;nvme.go&quot;: null,
          &quot;nvme_default.go&quot;: null,
          &quot;nvme_stubs.go&quot;: null,
          &quot;nvme_test.go&quot;: null,
          &quot;spdk.go&quot;: null,
          &quot;spdk_default.go&quot;: null,
          &quot;spdk_stubs.go&quot;: null,
          &quot;src&quot;: {
            &quot;nvme_control.c&quot;: null,
            &quot;nvme_control_common.c&quot;: null
          }
        },
        &quot;support&quot;: {
          &quot;log.go&quot;: null,
          &quot;log_test.go&quot;: null
        },
        &quot;systemd&quot;: {
          &quot;notify.go&quot;: null,
          &quot;notify_linux.go&quot;: null,
          &quot;notify_test.go&quot;: null
        },
        &quot;telemetry&quot;: {
          &quot;counter.go&quot;: null,
          &quot;counter_test.go&quot;: null,
          &quot;duration.go&quot;: null,
          &quot;duration_test.go&quot;: null,
          &quot;gauge.go&quot;: null,
          &quot;gauge_test.go&quot;: null,
          &quot;promexp&quot;: {
            &quot;collector.go&quot;: null,
            &quot;collector_test.go&quot;: null
          },
          &quot;snapshot.go&quot;: null,
          &quot;snapshot_test.go&quot;: null,
          &quot;telemetry.go&quot;: null,
          &quot;telemetry_test.go&quot;: null,
          &quot;test_helpers.go&quot;: null,
          &quot;timestamp.go&quot;: null,
          &quot;timestamp_test.go&quot;: null
        },
        &quot;txtfmt&quot;: {
          &quot;entity.go&quot;: null,
          &quot;entity_test.go&quot;: null,
          &quot;table.go&quot;: null,
          &quot;table_test.go&quot;: null,
          &quot;writer.go&quot;: null,
          &quot;writer_test.go&quot;: null
        },
        &quot;ui&quot;: {
          &quot;acl.go&quot;: null,
          &quot;acl_test.go&quot;: null,
          &quot;id_flags.go&quot;: null,
          &quot;id_flags_test.go&quot;: null,
          &quot;list_flags.go&quot;: null,
          &quot;list_flags_test.go&quot;: null,
          &quot;prop_flags.go&quot;: null,
          &quot;prop_flags_test.go&quot;: null
        }
      },
      &quot;logging&quot;: {
        &quot;debug.go&quot;: null,
        &quot;defaults.go&quot;: null,
        &quot;error.go&quot;: null,
        &quot;formatting.go&quot;: null,
        &quot;info.go&quot;: null,
        &quot;json.go&quot;: null,
        &quot;level.go&quot;: null,
        &quot;level_test.go&quot;: null,
        &quot;logger.go&quot;: null,
        &quot;logging_test.go&quot;: null,
        &quot;notice.go&quot;: null,
        &quot;syslog.go&quot;: null,
        &quot;syslog_test.go&quot;: null
      },
      &quot;pbin&quot;: {
        &quot;app.go&quot;: null,
        &quot;app_test.go&quot;: null,
        &quot;decode_test.go&quot;: null,
        &quot;exec.go&quot;: null,
        &quot;exec_test.go&quot;: null,
        &quot;faults.go&quot;: null,
        &quot;forwarding.go&quot;: null,
        &quot;handler.go&quot;: null,
        &quot;handler_test.go&quot;: null,
        &quot;mocks.go&quot;: null,
        &quot;pbin.go&quot;: null,
        &quot;pbin_test.go&quot;: null,
        &quot;process.go&quot;: null,
        &quot;setuid_linux.go&quot;: null,
        &quot;stdio.go&quot;: null,
        &quot;stdio_test.go&quot;: null,
        &quot;testdata&quot;: {
          &quot;boro-84-storage_scan.json&quot;: null
        }
      },
      &quot;provider&quot;: {
        &quot;system&quot;: {
          &quot;distribution.go&quot;: null,
          &quot;distribution_test.go&quot;: null,
          &quot;distros&quot;: {
            &quot;centos7.9-os-rel&quot;: null,
            &quot;centos7.9-proc-ver&quot;: null,
            &quot;centos7.9-rel&quot;: null,
            &quot;centos8.3-os-rel&quot;: null,
            &quot;centos8.3-proc-ver&quot;: null,
            &quot;centos8.3-rel&quot;: null,
            &quot;opensuse15.2-os-rel&quot;: null,
            &quot;opensuse15.3-os-rel&quot;: null,
            &quot;opensuse15.4-os-rel&quot;: null,
            &quot;rocky8.5-os-rel&quot;: null,
            &quot;sles15sp2-os-rel&quot;: null,
            &quot;ubuntu20.04-os-rel&quot;: null,
            &quot;ubuntu22.04-os-rel&quot;: null
          },
          &quot;mocks.go&quot;: null,
          &quot;system.go&quot;: null,
          &quot;system_linux.go&quot;: null,
          &quot;system_linux_test.go&quot;: null
        }
      },
      &quot;run_go_tests.sh&quot;: null,
      &quot;security&quot;: {
        &quot;README.md&quot;: null,
        &quot;auth&quot;: {
          &quot;auth.pb.go&quot;: null,
          &quot;auth_sys.go&quot;: null,
          &quot;auth_sys_test.go&quot;: null,
          &quot;mocks.go&quot;: null
        },
        &quot;config.go&quot;: null,
        &quot;config_test.go&quot;: null,
        &quot;domain_info.go&quot;: null,
        &quot;domain_info_test.go&quot;: null,
        &quot;faults.go&quot;: null,
        &quot;grpc_authorization.go&quot;: null,
        &quot;grpc_authorization_test.go&quot;: null,
        &quot;grpc_cert_configs.go&quot;: null,
        &quot;grpc_cert_configs_pre1.15.go&quot;: null,
        &quot;grpc_certs.go&quot;: null,
        &quot;pem.go&quot;: null,
        &quot;pem_test.go&quot;: null,
        &quot;signature.go&quot;: null,
        &quot;signature_test.go&quot;: null,
        &quot;testdata&quot;: {
          &quot;certs&quot;: {
            &quot;ImproperKey.golden&quot;: null,
            &quot;RSA.golden&quot;: null,
            &quot;agent.crt&quot;: null,
            &quot;agent.key&quot;: null,
            &quot;bad.crt&quot;: null,
            &quot;bad.key&quot;: null,
            &quot;badperms&quot;: {
              &quot;README&quot;: null
            },
            &quot;badperms.crt&quot;: null,
            &quot;badperms.key&quot;: null,
            &quot;daosCA.crt&quot;: null,
            &quot;daosCA.key&quot;: null,
            &quot;goodperms&quot;: {
              &quot;README&quot;: null
            },
            &quot;notkey.crt&quot;: null,
            &quot;server.crt&quot;: null,
            &quot;server.key&quot;: null,
            &quot;source.txt&quot;: null,
            &quot;toomanypem.crt&quot;: null,
            &quot;toomanypem.key&quot;: null
          }
        }
      },
      &quot;server&quot;: {
        &quot;README.md&quot;: null,
        &quot;config&quot;: {
          &quot;faults.go&quot;: null,
          &quot;server.go&quot;: null,
          &quot;server_legacy.go&quot;: null,
          &quot;server_test.go&quot;: null
        },
        &quot;ctl_firmware.go&quot;: null,
        &quot;ctl_firmware_test.go&quot;: null,
        &quot;ctl_network_rpc.go&quot;: null,
        &quot;ctl_network_rpc_test.go&quot;: null,
        &quot;ctl_ranks_rpc.go&quot;: null,
        &quot;ctl_ranks_rpc_test.go&quot;: null,
        &quot;ctl_smd_rpc.go&quot;: null,
        &quot;ctl_smd_rpc_test.go&quot;: null,
        &quot;ctl_storage.go&quot;: null,
        &quot;ctl_storage_rpc.go&quot;: null,
        &quot;ctl_storage_rpc_test.go&quot;: null,
        &quot;ctl_storage_test.go&quot;: null,
        &quot;ctl_support_rpc.go&quot;: null,
        &quot;ctl_svc.go&quot;: null,
        &quot;ctl_svc_test.go&quot;: null,
        &quot;drpc.go&quot;: null,
        &quot;drpc_test.go&quot;: null,
        &quot;engine&quot;: {
          &quot;config.go&quot;: null,
          &quot;config_legacy.go&quot;: null,
          &quot;config_test.go&quot;: null,
          &quot;exec.go&quot;: null,
          &quot;exec_test.go&quot;: null,
          &quot;mocks.go&quot;: null,
          &quot;tags.go&quot;: null,
          &quot;tags_test.go&quot;: null,
          &quot;testdata&quot;: {
            &quot;full.golden&quot;: null
          },
          &quot;utils.go&quot;: null,
          &quot;utils_test.go&quot;: null
        },
        &quot;faultdomain.go&quot;: null,
        &quot;faultdomain_test.go&quot;: null,
        &quot;faults.go&quot;: null,
        &quot;harness.go&quot;: null,
        &quot;harness_test.go&quot;: null,
        &quot;init&quot;: {
          &quot;setup_spdk.sh&quot;: null
        },
        &quot;instance.go&quot;: null,
        &quot;instance_drpc.go&quot;: null,
        &quot;instance_drpc_test.go&quot;: null,
        &quot;instance_exec.go&quot;: null,
        &quot;instance_exec_test.go&quot;: null,
        &quot;instance_storage.go&quot;: null,
        &quot;instance_storage_rpc.go&quot;: null,
        &quot;instance_storage_test.go&quot;: null,
        &quot;instance_superblock.go&quot;: null,
        &quot;instance_superblock_test.go&quot;: null,
        &quot;instance_test.go&quot;: null,
        &quot;interceptors.go&quot;: null,
        &quot;interceptors_test.go&quot;: null,
        &quot;mgmt_cont.go&quot;: null,
        &quot;mgmt_cont_test.go&quot;: null,
        &quot;mgmt_drpc.go&quot;: null,
        &quot;mgmt_drpc_test.go&quot;: null,
        &quot;mgmt_pool.go&quot;: null,
        &quot;mgmt_pool_test.go&quot;: null,
        &quot;mgmt_svc.go&quot;: null,
        &quot;mgmt_svc_test.go&quot;: null,
        &quot;mgmt_system.go&quot;: null,
        &quot;mgmt_system_test.go&quot;: null,
        &quot;mocks.go&quot;: null,
        &quot;security_rpc.go&quot;: null,
        &quot;security_rpc_test.go&quot;: null,
        &quot;server.go&quot;: null,
        &quot;server_utils.go&quot;: null,
        &quot;server_utils_test.go&quot;: null,
        &quot;storage&quot;: {
          &quot;bdev&quot;: {
            &quot;backend.go&quot;: null,
            &quot;backend_class.go&quot;: null,
            &quot;backend_class_test.go&quot;: null,
            &quot;backend_json.go&quot;: null,
            &quot;backend_json_test.go&quot;: null,
            &quot;backend_test.go&quot;: null,
            &quot;backend_vmd.go&quot;: null,
            &quot;backend_vmd_test.go&quot;: null,
            &quot;faults.go&quot;: null,
            &quot;firmware.go&quot;: null,
            &quot;firmware_test.go&quot;: null,
            &quot;mocks.go&quot;: null,
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null,
            &quot;runner.go&quot;: null,
            &quot;runner_test.go&quot;: null,
            &quot;syscall_amd64.go&quot;: null,
            &quot;syscall_arm64.go&quot;: null
          },
          &quot;bdev.go&quot;: null,
          &quot;bdev_test.go&quot;: null,
          &quot;config.go&quot;: null,
          &quot;config_test.go&quot;: null,
          &quot;device.go&quot;: null,
          &quot;errors.go&quot;: null,
          &quot;faults.go&quot;: null,
          &quot;metadata&quot;: {
            &quot;faults.go&quot;: null,
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null
          },
          &quot;metadata.go&quot;: null,
          &quot;mocks.go&quot;: null,
          &quot;mount&quot;: {
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null
          },
          &quot;mount.go&quot;: null,
          &quot;provider.go&quot;: null,
          &quot;provider_test.go&quot;: null,
          &quot;scm&quot;: {
            &quot;faults.go&quot;: null,
            &quot;firmware.go&quot;: null,
            &quot;firmware_test.go&quot;: null,
            &quot;ipmctl.go&quot;: null,
            &quot;ipmctl_firmware.go&quot;: null,
            &quot;ipmctl_firmware_test.go&quot;: null,
            &quot;ipmctl_region.go&quot;: null,
            &quot;ipmctl_region_test.go&quot;: null,
            &quot;ipmctl_test.go&quot;: null,
            &quot;mocks.go&quot;: null,
            &quot;ndctl.go&quot;: null,
            &quot;ndctl_test.go&quot;: null,
            &quot;provider.go&quot;: null,
            &quot;provider_test.go&quot;: null
          },
          &quot;scm.go&quot;: null,
          &quot;scm_test.go&quot;: null
        },
        &quot;telemetry.go&quot;: null,
        &quot;util_test.go&quot;: null
      },
      &quot;system&quot;: {
        &quot;attributes.go&quot;: null,
        &quot;attributes_test.go&quot;: null,
        &quot;errors.go&quot;: null,
        &quot;faultdomain.go&quot;: null,
        &quot;faultdomain_test.go&quot;: null,
        &quot;faults.go&quot;: null,
        &quot;member.go&quot;: null,
        &quot;member_test.go&quot;: null,
        &quot;membership.go&quot;: null,
        &quot;membership_test.go&quot;: null,
        &quot;mocks.go&quot;: null,
        &quot;pool.go&quot;: null,
        &quot;properties.go&quot;: null,
        &quot;properties_test.go&quot;: null,
        &quot;raft&quot;: {
          &quot;database.go&quot;: null,
          &quot;database_members.go&quot;: null,
          &quot;database_pools.go&quot;: null,
          &quot;database_system.go&quot;: null,
          &quot;database_test.go&quot;: null,
          &quot;hclogger.go&quot;: null,
          &quot;mocks.go&quot;: null,
          &quot;pool_lock.go&quot;: null,
          &quot;pool_lock_test.go&quot;: null,
          &quot;raft.go&quot;: null,
          &quot;raft_recovery.go&quot;: null,
          &quot;raft_recovery_test.go&quot;: null,
          &quot;testdata&quot;: {
            &quot;raft_recovery&quot;: {
              &quot;daos_system.db&quot;: null,
              &quot;snapshots&quot;: {
                &quot;2-11-1661529545129&quot;: {
                  &quot;meta.json&quot;: null,
                  &quot;state.bin&quot;: null
                },
                &quot;2-19-1661529546693&quot;: {
                  &quot;meta.json&quot;: null,
                  &quot;state.bin&quot;: null
                }
              }
            }
          }
        },
        &quot;rankgroups.go&quot;: null,
        &quot;rankgroups_test.go&quot;: null
      },
      &quot;vendor&quot;: {
        &quot;github.com&quot;: {
          &quot;Jille&quot;: {
            &quot;raft-grpc-transport&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;README.md&quot;: null,
              &quot;fromproto.go&quot;: null,
              &quot;grpcapi.go&quot;: null,
              &quot;proto&quot;: {
                &quot;Makefile&quot;: null,
                &quot;transport.pb.go&quot;: null,
                &quot;transport.proto&quot;: null,
                &quot;transport_grpc.pb.go&quot;: null
              },
              &quot;raftapi.go&quot;: null,
              &quot;toproto.go&quot;: null,
              &quot;transport.go&quot;: null
            }
          },
          &quot;armon&quot;: {
            &quot;go-metrics&quot;: {
              &quot;.travis.yml&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;README.md&quot;: null,
              &quot;const_unix.go&quot;: null,
              &quot;const_windows.go&quot;: null,
              &quot;inmem.go&quot;: null,
              &quot;inmem_endpoint.go&quot;: null,
              &quot;inmem_signal.go&quot;: null,
              &quot;metrics.go&quot;: null,
              &quot;sink.go&quot;: null,
              &quot;start.go&quot;: null,
              &quot;statsd.go&quot;: null,
              &quot;statsite.go&quot;: null
            }
          },
          &quot;beorn7&quot;: {
            &quot;perks&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;quantile&quot;: {
                &quot;exampledata.txt&quot;: null,
                &quot;stream.go&quot;: null
              }
            }
          },
          &quot;cespare&quot;: {
            &quot;xxhash&quot;: {
              &quot;v2&quot;: {
                &quot;LICENSE.txt&quot;: null,
                &quot;README.md&quot;: null,
                &quot;xxhash.go&quot;: null,
                &quot;xxhash_amd64.go&quot;: null,
                &quot;xxhash_amd64.s&quot;: null,
                &quot;xxhash_other.go&quot;: null,
                &quot;xxhash_safe.go&quot;: null,
                &quot;xxhash_unsafe.go&quot;: null
              }
            }
          },
          &quot;dustin&quot;: {
            &quot;go-humanize&quot;: {
              &quot;.travis.yml&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;README.markdown&quot;: null,
              &quot;big.go&quot;: null,
              &quot;bigbytes.go&quot;: null,
              &quot;bytes.go&quot;: null,
              &quot;comma.go&quot;: null,
              &quot;commaf.go&quot;: null,
              &quot;english&quot;: {
                &quot;words.go&quot;: null
              },
              &quot;ftoa.go&quot;: null,
              &quot;humanize.go&quot;: null,
              &quot;number.go&quot;: null,
              &quot;ordinals.go&quot;: null,
              &quot;si.go&quot;: null,
              &quot;times.go&quot;: null
            }
          },
          &quot;fatih&quot;: {
            &quot;color&quot;: {
              &quot;LICENSE.md&quot;: null,
              &quot;README.md&quot;: null,
              &quot;color.go&quot;: null,
              &quot;doc.go&quot;: null
            }
          },
          &quot;golang&quot;: {
            &quot;protobuf&quot;: {
              &quot;AUTHORS&quot;: null,
              &quot;CONTRIBUTORS&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;jsonpb&quot;: {
                &quot;decode.go&quot;: null,
                &quot;encode.go&quot;: null,
                &quot;json.go&quot;: null
              },
              &quot;proto&quot;: {
                &quot;buffer.go&quot;: null,
                &quot;defaults.go&quot;: null,
                &quot;deprecated.go&quot;: null,
                &quot;discard.go&quot;: null,
                &quot;extensions.go&quot;: null,
                &quot;properties.go&quot;: null,
                &quot;proto.go&quot;: null,
                &quot;registry.go&quot;: null,
                &quot;text_decode.go&quot;: null,
                &quot;text_encode.go&quot;: null,
                &quot;wire.go&quot;: null,
                &quot;wrappers.go&quot;: null
              },
              &quot;ptypes&quot;: {
                &quot;any&quot;: {
                  &quot;any.pb.go&quot;: null
                },
                &quot;any.go&quot;: null,
                &quot;doc.go&quot;: null,
                &quot;duration&quot;: {
                  &quot;duration.pb.go&quot;: null
                },
                &quot;duration.go&quot;: null,
                &quot;timestamp&quot;: {
                  &quot;timestamp.pb.go&quot;: null
                },
                &quot;timestamp.go&quot;: null
              }
            }
          },
          &quot;google&quot;: {
            &quot;go-cmp&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;cmp&quot;: {
                &quot;cmpopts&quot;: {
                  &quot;equate.go&quot;: null,
                  &quot;ignore.go&quot;: null,
                  &quot;sort.go&quot;: null,
                  &quot;struct_filter.go&quot;: null,
                  &quot;xform.go&quot;: null
                },
                &quot;compare.go&quot;: null,
                &quot;export_panic.go&quot;: null,
                &quot;export_unsafe.go&quot;: null,
                &quot;internal&quot;: {
                  &quot;diff&quot;: {
                    &quot;debug_disable.go&quot;: null,
                    &quot;debug_enable.go&quot;: null,
                    &quot;diff.go&quot;: null
                  },
                  &quot;flags&quot;: {
                    &quot;flags.go&quot;: null
                  },
                  &quot;function&quot;: {
                    &quot;func.go&quot;: null
                  },
                  &quot;value&quot;: {
                    &quot;name.go&quot;: null,
                    &quot;pointer_purego.go&quot;: null,
                    &quot;pointer_unsafe.go&quot;: null,
                    &quot;sort.go&quot;: null,
                    &quot;zero.go&quot;: null
                  }
                },
                &quot;options.go&quot;: null,
                &quot;path.go&quot;: null,
                &quot;report.go&quot;: null,
                &quot;report_compare.go&quot;: null,
                &quot;report_references.go&quot;: null,
                &quot;report_reflect.go&quot;: null,
                &quot;report_slices.go&quot;: null,
                &quot;report_text.go&quot;: null,
                &quot;report_value.go&quot;: null
              }
            },
            &quot;uuid&quot;: {
              &quot;.travis.yml&quot;: null,
              &quot;CONTRIBUTING.md&quot;: null,
              &quot;CONTRIBUTORS&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;README.md&quot;: null,
              &quot;dce.go&quot;: null,
              &quot;doc.go&quot;: null,
              &quot;hash.go&quot;: null,
              &quot;marshal.go&quot;: null,
              &quot;node.go&quot;: null,
              &quot;node_js.go&quot;: null,
              &quot;node_net.go&quot;: null,
              &quot;null.go&quot;: null,
              &quot;sql.go&quot;: null,
              &quot;time.go&quot;: null,
              &quot;util.go&quot;: null,
              &quot;uuid.go&quot;: null,
              &quot;version1.go&quot;: null,
              &quot;version4.go&quot;: null
            }
          },
          &quot;hashicorp&quot;: {
            &quot;go-hclog&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;README.md&quot;: null,
              &quot;colorize_unix.go&quot;: null,
              &quot;colorize_windows.go&quot;: null,
              &quot;context.go&quot;: null,
              &quot;exclude.go&quot;: null,
              &quot;global.go&quot;: null,
              &quot;interceptlogger.go&quot;: null,
              &quot;intlogger.go&quot;: null,
              &quot;logger.go&quot;: null,
              &quot;nulllogger.go&quot;: null,
              &quot;stacktrace.go&quot;: null,
              &quot;stdlog.go&quot;: null,
              &quot;writer.go&quot;: null
            },
            &quot;go-immutable-radix&quot;: {
              &quot;CHANGELOG.md&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;README.md&quot;: null,
              &quot;edges.go&quot;: null,
              &quot;iradix.go&quot;: null,
              &quot;iter.go&quot;: null,
              &quot;node.go&quot;: null,
              &quot;raw_iter.go&quot;: null,
              &quot;reverse_iter.go&quot;: null
            },
            &quot;go-msgpack&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;codec&quot;: {
                &quot;binc.go&quot;: null,
                &quot;build.sh&quot;: null,
                &quot;cbor.go&quot;: null,
                &quot;codecgen.go&quot;: null,
                &quot;decode.go&quot;: null,
                &quot;doc.go&quot;: null,
                &quot;encode.go&quot;: null,
                &quot;fast-path.generated.go&quot;: null,
                &quot;fast-path.go.tmpl&quot;: null,
                &quot;fast-path.not.go&quot;: null,
                &quot;gen-dec-array.go.tmpl&quot;: null,
                &quot;gen-dec-map.go.tmpl&quot;: null,
                &quot;gen-enc-chan.go.tmpl&quot;: null,
                &quot;gen-helper.generated.go&quot;: null,
                &quot;gen-helper.go.tmpl&quot;: null,
                &quot;gen.generated.go&quot;: null,
                &quot;gen.go&quot;: null,
                &quot;goversion_arrayof_gte_go15.go&quot;: null,
                &quot;goversion_arrayof_lt_go15.go&quot;: null,
                &quot;goversion_makemap_gte_go19.go&quot;: null,
                &quot;goversion_makemap_lt_go19.go&quot;: null,
                &quot;goversion_unexportedembeddedptr_gte_go110.go&quot;: null,
                &quot;goversion_unexportedembeddedptr_lt_go110.go&quot;: null,
                &quot;goversion_unsupported_lt_go14.go&quot;: null,
                &quot;goversion_vendor_eq_go15.go&quot;: null,
                &quot;goversion_vendor_eq_go16.go&quot;: null,
                &quot;goversion_vendor_gte_go17.go&quot;: null,
                &quot;goversion_vendor_lt_go15.go&quot;: null,
                &quot;helper.go&quot;: null,
                &quot;helper_internal.go&quot;: null,
                &quot;helper_not_unsafe.go&quot;: null,
                &quot;helper_unsafe.go&quot;: null,
                &quot;json.go&quot;: null,
                &quot;mammoth-test.go.tmpl&quot;: null,
                &quot;mammoth2-test.go.tmpl&quot;: null,
                &quot;msgpack.go&quot;: null,
                &quot;rpc.go&quot;: null,
                &quot;simple.go&quot;: null,
                &quot;test-cbor-goldens.json&quot;: null,
                &quot;test.py&quot;: null
              }
            },
            &quot;golang-lru&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;simplelru&quot;: {
                &quot;lru.go&quot;: null,
                &quot;lru_interface.go&quot;: null
              }
            },
            &quot;raft&quot;: {
              &quot;.golangci-lint.yml&quot;: null,
              &quot;.travis.yml&quot;: null,
              &quot;CHANGELOG.md&quot;: null,
              &quot;LICENSE&quot;: null,
              &quot;Makefile&quot;: null,
              &quot;README.md&quot;: null,
              &quot;api.go&quot;: null,
              &quot;commands.go&quot;: null,
              &quot;commitment.go&quot;: null,
              &quot;config.go&quot;: null,
              &quot;configuration.go&quot;: null,
              &quot;discard_snapshot.go&quot;: null,
              &quot;file_snapshot.go&quot;: null,
              &quot;fsm.go&quot;: null,
              &quot;future.go&quot;: null,
              &quot;inmem_snapshot.go&quot;: null,
